"","NMDS1","NMDS2","SampleID","SamplingSite"
"420",-0.393902074082306,-0.233454519434437,"Sample448","HospitalC"
"421",1.28126938338214,-0.156437286028241,"Sample449","HospitalC"
"422",0.473852125622258,0.767067577099048,"Sample450","HospitalC"
"423",-0.381438050669667,-0.0207114560006583,"Sample451","HospitalC"
"424",-0.523483190466516,-0.47863045712126,"Sample452","HospitalC"
"425",1.34688947314431,-0.482920200378836,"Sample453","HospitalC"
"426",0.678023749453687,0.00891186962901164,"Sample454","HospitalC"
"427",0.581271258343073,-0.505638292256328,"Sample455","HospitalC"
"428",-0.642951003340719,0.0735428445928235,"Sample456","HospitalC"
"429",1.16832688734781,-0.113129238122858,"Sample457","HospitalC"
"430",0.639002461142865,-0.167199426049304,"Sample458","HospitalC"
"431",0.937787471324886,0.156975250341383,"Sample459","HospitalC"
"432",0.259765056510051,0.159487135368373,"Sample460","HospitalC"
"433",-0.996309072939175,-0.0334551877664391,"Sample461","HospitalC"
"434",0.700499338910198,-0.659551537605629,"Sample462","HospitalC"
"435",-0.10598240466498,0.48228454027804,"Sample463","HospitalC"
"436",0.350890507577199,0.488243921204674,"Sample464","HospitalC"
"437",0.22555660152772,0.255328702928541,"Sample465","HospitalC"
"438",0.310061640740918,0.135397095290909,"Sample466","HospitalC"
"439",0.572210034705765,-0.389840654434142,"Sample467","HospitalC"
"440",0.804658365324808,-0.320502458937407,"Sample468","HospitalC"
"441",0.72516195530996,-0.217487088806224,"Sample469","HospitalC"
"442",0.479488945187968,0.264182869156618,"Sample470","HospitalC"
